2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 17:51:15,131 | INFO | celeba_ood |   decoder L0: in=(C=40, H=64) → out=(3, 128, 128)  params=12,903
2026-08-19 17:51:15,131 | INFO | celeba_ood |   decoder L1: in=(C=80, H=32) → out=(3, 128, 128)  params=64,183
2026-08-19 17:51:15,132 | INFO | celeba_ood |   decoder L2: in=(C=160, H=16) → out=(3, 128, 128)  params=269,143
2026-08-19 17:51:15,132 | INFO | celeba_ood |   decoder L3: in=(C=320, H=8) → out=(3, 128, 128)  params=1,088,663
2026-08-19 17:51:15,132 | INFO | celeba_ood |   decoder L4: in=(C=320, H=8) → out=(3, 128, 128)  params=1,088,663
2026-08-19 17:53:01,489 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0440  per_block(train)=[0.0020 0.0039 0.0067 0.0100 0.0215]  (106.4s)
2026-08-19 17:54:47,841 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0259  per_block(train)=[0.0007 0.0014 0.0036 0.0062 0.0141]  (106.4s)
2026-08-19 17:56:34,165 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0239  per_block(train)=[0.0006 0.0013 0.0033 0.0058 0.0129]  (106.3s)
2026-08-19 17:58:20,535 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0229  per_block(train)=[0.0006 0.0013 0.0032 0.0055 0.0123]  (106.4s)
2026-08-19 18:00:06,903 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0222  per_block(train)=[0.0005 0.0012 0.0032 0.0054 0.0119]  (106.4s)
2026-08-19 18:01:53,287 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0218  per_block(train)=[0.0005 0.0012 0.0031 0.0053 0.0117]  (106.4s)
2026-08-19 18:03:39,657 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0214  per_block(train)=[0.0005 0.0012 0.0031 0.0052 0.0115]  (106.4s)
2026-08-19 18:05:26,042 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0211  per_block(train)=[0.0005 0.0012 0.0031 0.0051 0.0113]  (106.4s)
2026-08-19 18:07:12,427 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0209  per_block(train)=[0.0005 0.0011 0.0030 0.0051 0.0111]  (106.4s)
2026-08-19 18:08:58,813 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0207  per_block(train)=[0.0004 0.0011 0.0030 0.0051 0.0110]  (106.4s)
2026-08-19 18:10:45,183 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0205  per_block(train)=[0.0004 0.0011 0.0030 0.0050 0.0109]  (106.4s)
2026-08-19 18:12:31,508 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0205  per_block(train)=[0.0004 0.0011 0.0030 0.0050 0.0109]  (106.3s)
2026-08-19 18:14:17,848 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0203  per_block(train)=[0.0004 0.0011 0.0030 0.0050 0.0108]  (106.3s)
2026-08-19 18:16:04,197 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0202  per_block(train)=[0.0004 0.0011 0.0030 0.0049 0.0107]  (106.3s)
2026-08-19 18:17:50,529 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0200  per_block(train)=[0.0004 0.0011 0.0029 0.0049 0.0106]  (106.3s)
2026-08-19 18:19:36,873 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0199  per_block(train)=[0.0004 0.0011 0.0029 0.0049 0.0106]  (106.3s)
2026-08-19 18:21:23,225 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0199  per_block(train)=[0.0004 0.0011 0.0029 0.0049 0.0106]  (106.4s)
2026-08-19 18:23:09,595 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0198  per_block(train)=[0.0004 0.0011 0.0029 0.0049 0.0105]  (106.4s)
2026-08-19 18:24:55,959 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0197  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0105]  (106.4s)
2026-08-19 18:26:42,312 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0196  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0104]  (106.4s)
2026-08-19 18:28:28,638 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0195  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0104]  (106.3s)
2026-08-19 18:30:14,971 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0195  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0104]  (106.3s)
2026-08-19 18:32:01,308 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0195  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0103]  (106.3s)
2026-08-19 18:33:47,647 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0194  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0103]  (106.3s)
2026-08-19 18:35:33,967 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0194  per_block(train)=[0.0004 0.0011 0.0029 0.0048 0.0103]  (106.3s)
2026-08-19 18:35:33,968 | INFO | celeba_ood | Decoder training done in 2658.8s
2026-08-19 18:35:33,996 | INFO | celeba_ood | ======================================================================
2026-08-19 18:35:33,996 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 18:35:33,996 | INFO | celeba_ood | ======================================================================
2026-08-19 18:35:33,996 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 18:35:38,261 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.1818
2026-08-19 18:35:38,261 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 18:35:41,525 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.2184
2026-08-19 18:35:41,546 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Male/Female : 92.40%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Arched_Eyebrows       : 74.77%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Bushy_Eyebrows        : 78.74%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Narrow_Eyes           : 88.63%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Bags_Under_Eyes       : 80.32%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Smiling               : 91.22%
2026-08-19 18:35:41,546 | INFO | celeba_ood |   Young                 : 78.22%
2026-08-19 18:35:41,546 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 18:35:41,546 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.4490  (in_mean=0.037, ood_mean=0.025)
2026-08-19 18:35:41,546 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.6097  (in_mean=0.182, ood_mean=0.218)
2026-08-19 18:36:24,096 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 18:36:24,097 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_4/summary.json
2026-08-19 18:36:24,099 | INFO | celeba_ood | model 5/10 done in 3484.8s
2026-08-19 18:36:24,105 | INFO | celeba_ood | ######################################################################
2026-08-19 18:36:24,105 | INFO | celeba_ood | # MODEL 6/10   (seed=47, channels=[32, 64, 128, 256, 256], kernel=5)
2026-08-19 18:36:24,105 | INFO | celeba_ood | ######################################################################
2026-08-19 18:36:24,141 | INFO | celeba_ood | Model        : FacialCNN  (2,719,528 params)
2026-08-19 18:36:24,141 | INFO | celeba_ood | ======================================================================
2026-08-19 18:36:24,141 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 18:36:24,141 | INFO | celeba_ood | ======================================================================
2026-08-19 18:36:24,142 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 18:36:59,600 | INFO | celeba_ood | epoch   1/20  train_loss=0.7738  train_gender_acc=95.3%  train_attr_acc=[79.1 89.6 88.7 82.1 88.8 85.3]%  (35.5s)
2026-08-19 18:37:35,269 | INFO | celeba_ood | epoch   2/20  train_loss=0.6102  train_gender_acc=97.7%  train_attr_acc=[82.9 91.4 89.7 83.9 92.3 88.0]%  (35.7s)
2026-08-19 18:38:11,040 | INFO | celeba_ood | epoch   3/20  train_loss=0.5703  train_gender_acc=98.3%  train_attr_acc=[83.8 91.8 90.0 84.5 92.8 88.9]%  (35.8s)
2026-08-19 18:38:46,378 | INFO | celeba_ood | epoch   4/20  train_loss=0.5431  train_gender_acc=98.6%  train_attr_acc=[84.5 92.0 90.2 85.0 93.2 89.5]%  (35.3s)
2026-08-19 18:39:21,907 | INFO | celeba_ood | epoch   5/20  train_loss=0.5170  train_gender_acc=98.9%  train_attr_acc=[85.0 92.3 90.5 85.4 93.4 90.0]%  (35.5s)
2026-08-19 18:39:57,731 | INFO | celeba_ood | epoch   6/20  train_loss=0.4915  train_gender_acc=99.2%  train_attr_acc=[85.6 92.6 90.7 85.8 93.8 90.7]%  (35.8s)
2026-08-19 18:40:33,170 | INFO | celeba_ood | epoch   7/20  train_loss=0.4624  train_gender_acc=99.4%  train_attr_acc=[86.2 92.9 91.1 86.5 94.2 91.4]%  (35.4s)
2026-08-19 18:41:08,522 | INFO | celeba_ood | epoch   8/20  train_loss=0.4318  train_gender_acc=99.6%  train_attr_acc=[87.0 93.4 91.4 87.3 94.7 92.3]%  (35.4s)
2026-08-19 18:41:44,428 | INFO | celeba_ood | epoch   9/20  train_loss=0.3970  train_gender_acc=99.7%  train_attr_acc=[87.9 93.9 91.9 88.2 95.3 93.2]%  (35.9s)
2026-08-19 18:42:19,995 | INFO | celeba_ood | epoch  10/20  train_loss=0.3597  train_gender_acc=99.8%  train_attr_acc=[89.0 94.5 92.6 89.2 95.9 94.3]%  (35.6s)
2026-08-19 18:42:55,792 | INFO | celeba_ood | epoch  11/20  train_loss=0.3190  train_gender_acc=99.8%  train_attr_acc=[90.1 95.1 93.4 90.5 96.5 95.2]%  (35.8s)
2026-08-19 18:43:31,599 | INFO | celeba_ood | epoch  12/20  train_loss=0.2792  train_gender_acc=99.9%  train_attr_acc=[91.4 95.7 94.3 91.7 97.0 96.1]%  (35.8s)
2026-08-19 18:44:07,477 | INFO | celeba_ood | epoch  13/20  train_loss=0.2400  train_gender_acc=99.9%  train_attr_acc=[92.5 96.4 95.2 93.0 97.5 96.8]%  (35.9s)
2026-08-19 18:44:43,020 | INFO | celeba_ood | epoch  14/20  train_loss=0.2059  train_gender_acc=99.9%  train_attr_acc=[93.6 96.9 95.9 94.1 97.9 97.4]%  (35.5s)
2026-08-19 18:45:18,553 | INFO | celeba_ood | epoch  15/20  train_loss=0.1752  train_gender_acc=99.9%  train_attr_acc=[94.7 97.4 96.5 95.1 98.2 97.8]%  (35.5s)
2026-08-19 18:45:54,101 | INFO | celeba_ood | epoch  16/20  train_loss=0.1510  train_gender_acc=99.9%  train_attr_acc=[95.5 97.8 97.3 95.8 98.4 98.1]%  (35.5s)
2026-08-19 18:46:29,625 | INFO | celeba_ood | epoch  17/20  train_loss=0.1311  train_gender_acc=99.9%  train_attr_acc=[96.2 98.1 97.7 96.5 98.6 98.2]%  (35.5s)
2026-08-19 18:47:05,348 | INFO | celeba_ood | epoch  18/20  train_loss=0.1140  train_gender_acc=99.9%  train_attr_acc=[96.7 98.4 98.0 97.1 98.8 98.5]%  (35.7s)
2026-08-19 18:47:40,782 | INFO | celeba_ood | epoch  19/20  train_loss=0.1014  train_gender_acc=99.9%  train_attr_acc=[97.1 98.6 98.2 97.4 98.9 98.7]%  (35.4s)
2026-08-19 18:48:16,264 | INFO | celeba_ood | epoch  20/20  train_loss=0.0938  train_gender_acc=99.9%  train_attr_acc=[97.5 98.7 98.4 97.6 99.0 98.6]%  (35.5s)
2026-08-19 18:48:16,264 | INFO | celeba_ood | Training done in 712.1s
2026-08-19 18:48:16,370 | INFO | celeba_ood | ======================================================================
2026-08-19 18:48:16,370 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 18:48:16,370 | INFO | celeba_ood | ======================================================================
2026-08-19 18:48:16,370 | INFO | celeba_ood |   decoder L0: in=(C=32, H=64) → out=(3, 128, 128)  params=8,275
2026-08-19 18:48:16,370 | INFO | celeba_ood |   decoder L1: in=(C=64, H=32) → out=(3, 128, 128)  params=41,107
2026-08-19 18:48:16,371 | INFO | celeba_ood |   decoder L2: in=(C=128, H=16) → out=(3, 128, 128)  params=172,307
2026-08-19 18:48:16,371 | INFO | celeba_ood |   decoder L3: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 18:48:16,371 | INFO | celeba_ood |   decoder L4: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 18:49:38,717 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0726  per_block(train)=[0.0042 0.0083 0.0105 0.0149 0.0347]  (82.3s)
2026-08-19 18:51:01,004 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0470  per_block(train)=[0.0013 0.0034 0.0069 0.0101 0.0253]  (82.3s)
2026-08-19 18:52:23,351 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0441  per_block(train)=[0.0012 0.0033 0.0066 0.0095 0.0235]  (82.3s)
2026-08-19 18:53:45,640 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0426  per_block(train)=[0.0012 0.0032 0.0064 0.0092 0.0226]  (82.3s)
2026-08-19 18:55:07,979 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0416  per_block(train)=[0.0011 0.0031 0.0064 0.0090 0.0220]  (82.3s)
2026-08-19 18:56:30,348 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0408  per_block(train)=[0.0011 0.0031 0.0063 0.0088 0.0215]  (82.4s)
2026-08-19 18:57:52,762 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0403  per_block(train)=[0.0011 0.0031 0.0062 0.0088 0.0211]  (82.4s)
2026-08-19 18:59:15,052 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0399  per_block(train)=[0.0011 0.0031 0.0062 0.0087 0.0208]  (82.3s)
2026-08-19 19:00:37,413 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0395  per_block(train)=[0.0011 0.0030 0.0062 0.0086 0.0206]  (82.4s)
2026-08-19 19:02:05,769 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0391  per_block(train)=[0.0011 0.0030 0.0061 0.0085 0.0204]  (88.4s)
2026-08-19 19:03:33,045 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0389  per_block(train)=[0.0011 0.0030 0.0061 0.0085 0.0202]  (87.3s)
2026-08-19 19:05:49,766 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0386  per_block(train)=[0.0011 0.0030 0.0061 0.0084 0.0200]  (136.7s)
2026-08-19 19:07:38,439 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0384  per_block(train)=[0.0011 0.0030 0.0061 0.0084 0.0199]  (108.7s)
2026-08-19 19:09:31,176 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0382  per_block(train)=[0.0011 0.0030 0.0060 0.0083 0.0198]  (112.7s)
2026-08-19 19:11:27,310 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0381  per_block(train)=[0.0011 0.0030 0.0060 0.0083 0.0197]  (116.1s)
2026-08-19 19:13:13,735 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0379  per_block(train)=[0.0011 0.0030 0.0060 0.0083 0.0196]  (106.4s)
2026-08-19 19:15:31,887 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0378  per_block(train)=[0.0010 0.0030 0.0060 0.0083 0.0195]  (138.2s)
2026-08-19 19:17:05,597 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0377  per_block(train)=[0.0010 0.0030 0.0060 0.0083 0.0194]  (93.7s)
2026-08-19 19:18:28,050 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0376  per_block(train)=[0.0010 0.0030 0.0060 0.0082 0.0194]  (82.5s)
2026-08-19 19:19:50,442 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0374  per_block(train)=[0.0010 0.0029 0.0060 0.0082 0.0193]  (82.4s)
2026-08-19 19:21:12,834 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0373  per_block(train)=[0.0010 0.0029 0.0060 0.0082 0.0192]  (82.4s)
2026-08-19 19:22:35,230 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0372  per_block(train)=[0.0010 0.0029 0.0060 0.0082 0.0191]  (82.4s)
2026-08-19 19:23:57,620 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0372  per_block(train)=[0.0010 0.0029 0.0060 0.0081 0.0191]  (82.4s)
2026-08-19 19:25:20,592 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0371  per_block(train)=[0.0010 0.0029 0.0059 0.0081 0.0190]  (83.0s)
2026-08-19 19:26:43,116 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0370  per_block(train)=[0.0010 0.0029 0.0059 0.0081 0.0190]  (82.5s)
2026-08-19 19:26:43,117 | INFO | celeba_ood | Decoder training done in 2306.7s
2026-08-19 19:26:43,136 | INFO | celeba_ood | ======================================================================
2026-08-19 19:26:43,136 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 19:26:43,136 | INFO | celeba_ood | ======================================================================
2026-08-19 19:26:43,136 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 19:26:47,455 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.0935
2026-08-19 19:26:47,455 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 19:26:50,717 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.1338
2026-08-19 19:26:50,737 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Male/Female : 97.51%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Arched_Eyebrows       : 57.82%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Bushy_Eyebrows        : 87.69%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Narrow_Eyes           : 87.87%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Bags_Under_Eyes       : 64.61%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Smiling               : 91.31%
2026-08-19 19:26:50,737 | INFO | celeba_ood |   Young                 : 86.32%
2026-08-19 19:26:50,737 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 19:26:50,737 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.6411  (in_mean=0.017, ood_mean=0.043)
2026-08-19 19:26:50,737 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.6425  (in_mean=0.094, ood_mean=0.134)
2026-08-19 19:27:36,206 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 19:27:36,207 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_5/summary.json
2026-08-19 19:27:36,209 | INFO | celeba_ood | model 6/10 done in 3072.1s
2026-08-19 19:27:36,219 | INFO | celeba_ood | ######################################################################
2026-08-19 19:27:36,219 | INFO | celeba_ood | # MODEL 7/10   (seed=48, channels=[64, 96, 160, 224, 288], kernel=3)
2026-08-19 19:27:36,219 | INFO | celeba_ood | ######################################################################
2026-08-19 19:27:36,244 | INFO | celeba_ood | Model        : FacialCNN  (1,102,408 params)
2026-08-19 19:27:36,244 | INFO | celeba_ood | ======================================================================
2026-08-19 19:27:36,244 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 19:27:36,244 | INFO | celeba_ood | ======================================================================
2026-08-19 19:27:36,245 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 19:28:23,559 | INFO | celeba_ood | epoch   1/20  train_loss=0.8291  train_gender_acc=94.5%  train_attr_acc=[78.3 89.3 88.6 81.7 86.7 84.3]%  (47.3s)
2026-08-19 19:29:10,655 | INFO | celeba_ood | epoch   2/20  train_loss=0.6316  train_gender_acc=97.4%  train_attr_acc=[82.5 91.3 89.7 83.8 91.9 87.6]%  (47.1s)
2026-08-19 19:29:57,746 | INFO | celeba_ood | epoch   3/20  train_loss=0.5890  train_gender_acc=97.9%  train_attr_acc=[83.4 91.7 90.0 84.4 92.5 88.4]%  (47.1s)
2026-08-19 19:30:44,807 | INFO | celeba_ood | epoch   4/20  train_loss=0.5647  train_gender_acc=98.3%  train_attr_acc=[84.0 91.9 90.2 84.7 92.9 89.0]%  (47.1s)
2026-08-19 19:31:31,854 | INFO | celeba_ood | epoch   5/20  train_loss=0.5442  train_gender_acc=98.6%  train_attr_acc=[84.4 92.1 90.3 85.0 93.2 89.4]%  (47.0s)
2026-08-19 19:32:18,908 | INFO | celeba_ood | epoch   6/20  train_loss=0.5272  train_gender_acc=98.8%  train_attr_acc=[84.8 92.2 90.4 85.3 93.4 89.7]%  (47.1s)
2026-08-19 19:33:06,125 | INFO | celeba_ood | epoch   7/20  train_loss=0.5097  train_gender_acc=99.0%  train_attr_acc=[85.1 92.4 90.6 85.5 93.6 90.1]%  (47.2s)
2026-08-19 19:33:53,472 | INFO | celeba_ood | epoch   8/20  train_loss=0.4923  train_gender_acc=99.2%  train_attr_acc=[85.5 92.6 90.7 86.0 93.9 90.5]%  (47.3s)
2026-08-19 19:34:40,906 | INFO | celeba_ood | epoch   9/20  train_loss=0.4758  train_gender_acc=99.4%  train_attr_acc=[85.8 92.8 90.9 86.2 94.1 91.0]%  (47.4s)
2026-08-19 19:35:27,955 | INFO | celeba_ood | epoch  10/20  train_loss=0.4606  train_gender_acc=99.4%  train_attr_acc=[86.3 93.0 91.0 86.6 94.4 91.3]%  (47.0s)
2026-08-19 19:36:15,238 | INFO | celeba_ood | epoch  11/20  train_loss=0.4438  train_gender_acc=99.5%  train_attr_acc=[86.6 93.2 91.2 87.0 94.6 91.9]%  (47.3s)
2026-08-19 19:37:02,351 | INFO | celeba_ood | epoch  12/20  train_loss=0.4272  train_gender_acc=99.6%  train_attr_acc=[87.1 93.5 91.4 87.4 94.9 92.3]%  (47.1s)
2026-08-19 19:37:49,729 | INFO | celeba_ood | epoch  13/20  train_loss=0.4087  train_gender_acc=99.7%  train_attr_acc=[87.6 93.8 91.6 87.8 95.2 92.8]%  (47.4s)
2026-08-19 19:38:36,810 | INFO | celeba_ood | epoch  14/20  train_loss=0.3916  train_gender_acc=99.7%  train_attr_acc=[88.1 94.1 91.8 88.3 95.5 93.3]%  (47.1s)
2026-08-19 19:39:23,845 | INFO | celeba_ood | epoch  15/20  train_loss=0.3747  train_gender_acc=99.7%  train_attr_acc=[88.7 94.3 92.1 88.8 95.8 93.8]%  (47.0s)
2026-08-19 19:40:10,888 | INFO | celeba_ood | epoch  16/20  train_loss=0.3560  train_gender_acc=99.8%  train_attr_acc=[89.2 94.7 92.4 89.3 96.0 94.4]%  (47.0s)
2026-08-19 19:40:57,939 | INFO | celeba_ood | epoch  17/20  train_loss=0.3379  train_gender_acc=99.8%  train_attr_acc=[89.7 94.9 92.7 89.9 96.4 94.8]%  (47.1s)
2026-08-19 19:41:45,401 | INFO | celeba_ood | epoch  18/20  train_loss=0.3197  train_gender_acc=99.8%  train_attr_acc=[90.2 95.2 93.0 90.5 96.6 95.2]%  (47.5s)
2026-08-19 19:42:32,551 | INFO | celeba_ood | epoch  19/20  train_loss=0.3025  train_gender_acc=99.8%  train_attr_acc=[90.8 95.5 93.4 90.9 96.7 95.7]%  (47.1s)
2026-08-19 19:43:19,757 | INFO | celeba_ood | epoch  20/20  train_loss=0.2846  train_gender_acc=99.8%  train_attr_acc=[91.3 95.8 93.7 91.6 97.1 96.0]%  (47.2s)
2026-08-19 19:43:19,758 | INFO | celeba_ood | Training done in 943.5s
2026-08-19 19:43:19,856 | INFO | celeba_ood | ======================================================================
2026-08-19 19:43:19,856 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 19:43:19,856 | INFO | celeba_ood | ======================================================================
2026-08-19 19:43:19,856 | INFO | celeba_ood |   decoder L0: in=(C=64, H=64) → out=(3, 128, 128)  params=32,931
2026-08-19 19:43:19,856 | INFO | celeba_ood |   decoder L1: in=(C=96, H=32) → out=(3, 128, 128)  params=92,379
2026-08-19 19:43:19,856 | INFO | celeba_ood |   decoder L2: in=(C=160, H=16) → out=(3, 128, 128)  params=269,143
2026-08-19 19:43:19,856 | INFO | celeba_ood |   decoder L3: in=(C=224, H=8) → out=(3, 128, 128)  params=534,491
2026-08-19 19:43:19,856 | INFO | celeba_ood |   decoder L4: in=(C=288, H=8) → out=(3, 128, 128)  params=881,877
2026-08-19 19:45:06,091 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0460  per_block(train)=[0.0014 0.0030 0.0065 0.0123 0.0228]  (106.2s)
2026-08-19 19:46:52,274 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0281  per_block(train)=[0.0004 0.0012 0.0035 0.0074 0.0156]  (106.2s)
2026-08-19 19:48:38,459 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0261  per_block(train)=[0.0004 0.0011 0.0032 0.0070 0.0143]  (106.2s)
2026-08-19 19:50:24,683 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0250  per_block(train)=[0.0004 0.0011 0.0031 0.0068 0.0137]  (106.2s)
2026-08-19 19:52:10,906 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0243  per_block(train)=[0.0003 0.0010 0.0031 0.0066 0.0132]  (106.2s)
2026-08-19 19:53:57,112 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0238  per_block(train)=[0.0003 0.0010 0.0030 0.0066 0.0129]  (106.2s)
2026-08-19 19:55:43,306 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0235  per_block(train)=[0.0003 0.0010 0.0030 0.0065 0.0127]  (106.2s)
2026-08-19 19:57:29,514 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0232  per_block(train)=[0.0003 0.0010 0.0030 0.0064 0.0125]  (106.2s)
2026-08-19 19:59:15,780 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0229  per_block(train)=[0.0003 0.0010 0.0029 0.0064 0.0124]  (106.3s)
2026-08-19 20:01:02,030 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0227  per_block(train)=[0.0003 0.0009 0.0029 0.0063 0.0122]  (106.2s)
2026-08-19 20:02:48,275 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0225  per_block(train)=[0.0003 0.0009 0.0029 0.0063 0.0121]  (106.2s)
2026-08-19 20:04:34,481 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0224  per_block(train)=[0.0003 0.0009 0.0029 0.0062 0.0120]  (106.2s)
2026-08-19 20:06:20,713 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0223  per_block(train)=[0.0003 0.0009 0.0029 0.0062 0.0120]  (106.2s)
2026-08-19 20:08:06,934 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0221  per_block(train)=[0.0002 0.0009 0.0029 0.0062 0.0119]  (106.2s)
2026-08-19 20:09:53,167 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0220  per_block(train)=[0.0002 0.0009 0.0029 0.0062 0.0118]  (106.2s)
